,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1158214067,0.0,6,1,-37.7874421,144.9804091,-37.7997434,144.9724648,1964.0,2018-07-09,19:45:26,495.9600000000001,19:53:41,7.05
ID5743777261,,2,3,-37.8230565,144.942479,-37.8214674,144.9689917,2749.0,2018-04-18,14:28:41,691.3800000000002,14:40:12,67.09
ID3415103695,1.0,7,1,-37.8618349,144.905716,-37.8095471,144.9394966,10738.0,2018-03-08,12:27:38,3475.919999999999,13:25:33,19.51
ID1580893576,,4,8,-37.8037097,145.0116178,-37.807202,145.0266373,1390.0,2018-01-11,17:06:44,368.88,17:12:52,6.33
ID1978988746,0.0,9,1,-38.1109156,144.6541725,-37.8081962,144.9733058,44547.0,2018-03-22,01:36:27,10764.840000000004,4:35:51,26.5
ID3203270648,,1,9,-37.8208419,144.9480733,-38.1109156,144.6541725,41920.0,2018-05-23,08:47:10,10076.099999999999,11:35:06,39.36
ID5780318190,2.0,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-04-08,12:16:09,13204.979999999994,15:56:13,901.05
ID1802120306,0.0,2,6,-37.8249406,144.9329693,-37.7907967,144.985865,7532.0,2018-02-26,05:30:32,2107.6800000000007,6:05:39,16.42
ID5292670203,2.0,1,7,-37.8058648,144.9559691,-37.8618349,144.905716,9289.0,2018-04-05,08:49:10,3121.14,9:41:11,217.0
ID5690301539,2.0,2,8,-37.8150926,144.9412892,-37.8158343,145.04645,9591.0,2018-06-23,07:44:39,2738.46,8:30:17,201.44
ID3321124343,,4,2,-37.8080273,144.9932736,-37.8192663,144.9501875,4712.0,2018-06-01,22:37:11,1135.0800000000006,22:56:06,18.5
ID1624110135,,8,7,-37.8158343,145.04645,-37.8618349,144.905716,15151.0,2018-05-21,14:49:33,4917.479999999999,16:11:30,16.66
ID3765156164,1.0,5,6,-37.8080228,144.9337799,-37.773845,144.9836895,7420.0,2018-02-15,17:30:58,1653.6599999999999,17:58:31,13.78
ID1128373472,0.0,4,1,-37.8080273,144.9932736,-37.8201633,144.9428076,5346.0,2018-07-26,19:45:08,1284.3600000000001,20:06:32,11.36
ID3392701012,1.0,6,2,-37.7738026,144.9836466,-37.8215822,144.9360209,10523.0,2018-04-28,01:53:44,2969.099999999999,2:43:13,28.5
ID5304913599,2.0,7,6,-37.8618349,144.905716,-37.7738026,144.9836466,16033.0,2018-02-08,19:47:13,5320.6799999999985,21:15:53,372.61
ID1175017649,0.0,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-03-14,23:50:03,12681.059999999998,3:21:24,28.11
ID5421745863,,7,4,-37.8618349,144.905716,-37.8054576,145.0004183,11517.0,2018-01-28,04:22:04,3705.899999999998,5:23:49,280.95
