,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID3926512548,1,7,2,-37.8618349,144.90571599999998,-37.82437279999999,144.95251059999998,8304.0,2018-02-03,17:12:43,2929.0199999999995,18:1:33,27.66
1,ID5632779567,2,2,1,-37.8239154,144.9299158,-37.8137032,144.95345859999998,3408.0,2018-01-04,19:12:05,881.6400000000003,19:26:47,106.43
2,ID1815008795,0,1,9,-37.8122482,144.9575937,-38.1109156,144.65417250000002,43128.0,2018-06-24,12:22:20,10438.14,15:16:19,19.93
3,ID5666968193,2,5,9,-37.80492720000001,144.9394914,-38.1109156,144.65417250000002,43455.0,2018-01-20,17:27:50,10437.48,20:21:48,1031.39
4,ID3141351739,1,2,7,-37.812067299999995,144.9381956,-37.8618349,144.90571599999998,10817.0,2018-01-16,17:22:34,3501.600000000001,18:20:56,24.35
5,ID3397088288,1,3,4,-37.81989,144.97692780000003,-37.8107703,145.0099334,4070.0,2018-04-11,13:13:29,1039.26,13:30:49,13.58
6,ID3366090803,1,5,7,-37.8067305,144.9393992,-37.8618349,144.90571599999998,10359.0,2018-06-04,13:29:14,3406.4400000000005,14:26:1,25.42
7,ID1995170590,0,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,2018-01-02,23:18:03,4917.479999999999,0:40:1,13.49
8,ID1357763042,0,6,1,-37.7874325,144.9803767,-37.8033206,144.9511536,4244.0,2018-03-07,16:36:19,1079.8200000000004,16:54:19,8.75
9,ID3643941499,1,3,4,-37.8211135,144.98247780000003,-37.8152136,145.00598069999998,2980.0,2018-07-21,03:12:07,798.8400000000005,3:25:26,21.63
10,ID1813716359,0,6,1,-37.7907967,144.985865,-37.814620700000006,144.9691071,3603.0,2018-07-24,16:54:12,1035.5999999999997,17:11:28,7.89
11,ID3281911026,1,6,3,-37.7874325,144.9803767,-37.8237966,144.9684956,4700.0,2018-01-07,09:41:53,1186.7400000000011,10:1:40,14.6
12,ID3121215242,1,1,4,-37.8163549,144.9657444,-37.80066779999999,144.9975125,4159.0,2018-06-23,09:43:22,1115.1,10:1:58,12.76
13,ID1968547168,0,3,1,-37.8231665,144.97614109999998,-37.80860870000001,144.9555205,2948.0,2018-06-22,23:07:06,790.4400000000003,23:20:17,11.78
14,ID1112643386,0,9,2,-38.1109156,144.65417250000002,-37.8143155,144.9438313,41847.0,2018-06-07,23:46:45,10028.939999999997,2:33:54,19.5
15,ID5263169263,2,4,5,-37.8109943,145.010661,-37.798916999999996,144.9356823,7426.0,2018-07-05,16:21:25,1797.4800000000007,16:51:23,195.63
16,ID3940409324,1,5,9,-37.81730039999999,144.92579719999998,-38.1109156,144.65417250000002,43802.0,2018-07-25,13:09:10,10514.94,16:4:25,58.37
17,ID1834573345,0,6,2,-37.7738026,144.98364660000001,-37.8178482,144.9464236,9483.0,2018-02-02,22:25:18,2962.5599999999986,23:14:41,15.06
18,ID1962905513,0,3,8,-37.8191494,144.98218740000002,-37.807202000000004,145.0266373,5397.0,2018-04-07,11:05:09,1342.6200000000003,11:27:32,10.91
